order_id,customer_id,order_status_id,ship_address_id,shipper_id,order_date,total_amount
10552,3071,1,1545,382,2024-10-13,3462.77
10553,3388,2,2964,93,2024-08-29,2246.7200000000003
10554,4303,1,1765,414,2025-03-25,1485.2
10555,1461,1,2607,166,2025-04-17,3302.72
10556,3421,3,2784,111,2025-02-03,9417.9
10557,3109,4,2443,100,2024-11-18,8138.83
10558,455,4,1025,40,2024-10-24,955.8199999999999
10559,1938,2,6,49,2024-11-02,991.7
10560,3050,3,1872,372,2025-05-09,6065.79
10561,4291,2,1811,463,2024-09-12,3866.2200000000003
10562,2055,2,2602,193,2025-02-19,3673.71
10563,4722,4,132,363,2025-02-24,8076.24
10564,3166,4,1674,337,2024-08-15,3007.3199999999997
10565,2296,4,654,482,2024-11-29,460.16999999999996
10566,3161,1,1863,55,2025-03-25,7969.76
10567,3622,4,1907,352,2024-10-30,2665.04
10568,4894,1,1385,150,2025-04-08,3869.29
10569,3038,4,2148,400,2024-07-03,2236.23
10570,4164,3,2956,97,2024-06-29,3382.98
10571,487,4,1672,32,2025-02-21,8756.85
10572,3733,1,100,169,2024-12-22,8929.98
10573,1418,4,911,432,2025-04-16,3234.89
10574,4128,4,825,59,2024-12-14,6727.59
10575,237,1,2056,181,2024-11-18,8566.79
10576,4935,3,1726,48,2025-01-07,8336.03
10577,1615,2,2799,430,2024-10-22,2294.82
10578,3007,1,1332,140,2024-06-03,1869.6
10579,4909,4,2033,381,2025-02-13,954.3000000000001
10580,3283,2,1510,433,2024-05-29,4415.62
10581,3893,1,776,198,2025-03-16,4289.09
10582,4853,1,2326,122,2024-07-17,5079.76
10583,3123,3,283,221,2024-11-28,7825.34
10584,2274,2,1616,477,2025-03-10,2803.17
10585,1740,1,109,28,2024-12-18,1854.02
10586,4774,3,2908,39,2024-06-25,5224.67
10587,1054,4,1802,319,2025-02-25,2100.7200000000003
10588,848,1,2966,274,2024-12-13,6044.67
10589,1920,2,962,124,2025-04-28,3427.3999999999996
10590,1,4,150,175,2025-03-02,4761.93
10591,1673,1,159,227,2024-05-29,6368.540000000001
10592,4384,3,2210,414,2024-10-01,8900.9
10593,4855,2,1649,447,2024-06-22,364.3
10594,2632,2,292,55,2025-04-19,2550.87
10595,3338,3,806,224,2024-12-24,125.73
10596,2588,2,203,432,2024-08-10,2264.6099999999997
10597,3894,1,1318,276,2025-01-30,3450.7099999999996
10598,253,3,2676,5,2025-03-16,4370.02
10599,26,2,2287,435,2024-12-17,9405.64
10600,3763,3,2377,63,2024-09-15,5168.8
10601,2623,1,1109,159,2024-11-09,2628.3999999999996
10602,3427,3,1586,397,2024-08-25,99.48
10603,3460,1,1293,223,2024-10-20,3781.54
10604,1293,1,1663,135,2024-11-16,2111.51
10605,3459,2,933,78,2025-03-27,827.1
10606,2975,1,2916,279,2024-06-08,2860.2200000000003
10607,178,2,2703,277,2025-01-01,5924.13
10608,2173,4,610,440,2025-01-12,6953.200000000001
10609,3736,3,2806,418,2024-08-28,6440.0199999999995
10610,3675,2,1852,178,2025-04-13,1801.5
10611,3389,1,2924,258,2025-03-30,2500.07
10612,4517,2,1726,328,2025-01-12,2349.7599999999998
10613,905,3,1306,211,2024-06-06,312.67
10614,4576,4,1758,207,2024-07-27,1296.9
10615,2663,4,1480,253,2025-01-08,4278.62
10616,779,3,1977,454,2024-05-26,2634.74
10617,2140,4,1675,383,2024-06-24,8386.53
10618,4632,2,1791,451,2024-06-29,2825.6
10619,477,3,434,130,2024-08-22,3531.12
10620,4158,1,1651,8,2024-10-17,5482.21
10621,93,2,1291,372,2025-01-06,9304.819999999998
10622,3061,3,863,466,2024-12-03,4601.13
10623,3832,1,1181,35,2025-05-12,2320.96
10624,4296,2,1348,214,2024-07-24,6923.780000000001
10625,4808,2,1775,63,2025-04-20,2023.68
10626,2278,2,2941,338,2024-06-10,2493.04
10627,138,4,156,255,2024-11-09,1477.55
10628,167,3,1446,445,2025-03-24,379.61
10629,2128,4,2406,67,2024-07-06,515.0999999999999
10630,4660,1,2919,296,2024-12-30,4772.08
10631,713,3,382,269,2024-06-19,8353.07
10632,938,3,1192,69,2025-03-16,4677.52
10633,3132,2,740,49,2024-08-31,4398.58
10634,859,2,1521,71,2024-06-08,7561.6
10635,4821,1,2110,350,2025-02-02,7327.459999999999
10636,1655,2,2736,185,2025-02-13,6019.610000000001
10637,4846,1,48,242,2025-05-13,6271.139999999999
10638,770,3,1465,280,2025-05-16,4808.9400000000005
10639,4983,3,559,229,2025-02-05,4968.76
10640,3180,3,480,211,2024-12-31,4004.29
10641,3424,4,284,91,2025-03-17,1675.9699999999998
10642,2947,2,557,255,2024-10-19,2775.9700000000003
10643,94,2,399,130,2024-06-06,8342.66
10644,4543,1,2751,39,2024-07-24,6223.04
10645,1092,4,791,256,2024-10-25,6724.62
10646,4368,4,2136,459,2025-01-30,10659.33
10647,545,2,552,40,2024-11-25,2765.87
10648,828,3,913,83,2024-11-29,5140.68
10649,3668,3,1956,390,2024-09-22,13455.449999999999
10650,1841,3,2136,375,2024-06-30,3142.8700000000003
10651,2064,4,2027,465,2024-12-11,11593.9
10652,4239,3,148,316,2024-10-01,4070.25
10653,2724,4,1554,164,2025-01-08,2774.5
10654,1434,1,1106,132,2025-01-09,222.04
10655,3756,2,2543,13,2024-11-09,15611.32
10656,1671,4,1866,39,2025-01-17,2236.02
10657,2234,2,228,77,2025-02-24,11814.28
10658,1597,2,2477,386,2024-10-19,7013.43
10659,2236,3,2976,86,2025-05-10,7543.75
10660,4454,1,2311,195,2025-04-23,6683.58
10661,171,3,2383,355,2025-03-17,1398.16
10662,3458,2,1385,220,2025-04-29,1341.78
10663,3630,2,870,43,2024-09-24,2082.09
10664,3583,4,766,356,2025-02-24,4471.749999999999
10665,1980,2,1286,468,2024-06-09,2264.8999999999996
10666,1961,4,1596,439,2024-09-03,7865.739999999999
10667,3047,2,550,458,2024-09-13,5501.200000000001
10668,144,1,699,74,2024-11-13,3939.37
10669,3279,3,2391,399,2024-12-10,5303.74
10670,3713,2,1060,65,2025-03-06,8463.43
10671,2960,3,884,246,2024-12-02,6584.870000000001
10672,1527,4,453,19,2024-10-17,1101.87
10673,486,1,1988,26,2025-01-30,11175.88
10674,4062,2,778,467,2025-04-03,8694.73
10675,904,4,813,232,2025-02-06,1839.2199999999998
10676,4693,3,2027,484,2024-07-21,3247.6
10677,3702,2,2069,344,2025-04-10,3057.8
10678,2395,4,1510,107,2024-12-03,3310.26
10679,662,4,2732,409,2024-10-04,5324.46
10680,1738,2,592,348,2024-11-09,776.48
10681,201,3,239,191,2024-12-10,7300.21
10682,184,4,846,287,2024-08-18,8860.960000000001
10683,1879,3,2456,448,2024-12-04,415.36
10684,539,3,2031,339,2024-05-18,2836.99
10685,135,1,1182,375,2024-09-03,8171.619999999999
10686,3323,1,1089,161,2024-06-12,6737.789999999999
10687,1141,4,1216,257,2024-07-29,3830.46
10688,623,4,2258,332,2025-01-20,5924.47
10689,324,4,817,315,2024-07-26,2923.6400000000003
10690,3632,1,2653,253,2024-08-22,2101.0099999999998
10691,2422,4,1712,446,2024-10-13,2401.8
10692,187,1,2008,47,2025-01-21,5806.589999999999
10693,1231,1,862,172,2025-03-13,283.17
10694,1407,3,1345,217,2024-06-14,2139.48
10695,2496,2,1901,1,2024-06-16,185.65
10696,387,1,1466,162,2024-06-24,7662.9400000000005
10697,1592,3,1649,40,2025-04-03,517.38
10698,586,2,2305,44,2024-11-03,2313.5699999999997
10699,3010,1,1217,380,2024-06-11,1590.4
10700,665,4,511,433,2025-03-30,11745.93
10701,4921,3,606,208,2025-02-17,8160.01
10702,4476,1,1914,405,2025-02-07,6497.19
10703,1581,1,2015,308,2024-10-20,5881.22
10704,2045,2,1297,396,2024-05-28,3276.8
10705,4111,1,254,242,2024-07-12,3338.97
10706,184,4,2321,470,2024-11-25,2368.78
10707,2032,2,2000,58,2024-09-07,6975.780000000001
10708,2660,2,1952,320,2025-01-31,2688.59
10709,4737,1,337,244,2025-01-20,2964.29
10710,4646,2,2183,386,2025-02-18,2437.6800000000003
10711,196,1,1355,361,2024-06-23,6581.21
10712,3054,1,581,321,2025-03-21,3943.19
10713,3070,4,1664,197,2024-10-21,4651.26
10714,1957,4,2621,81,2025-04-11,7724.579999999999
10715,58,4,1022,236,2024-07-25,158.02
10716,3347,4,2307,464,2025-01-22,13763.489999999998
10717,2275,1,512,235,2024-08-13,4297.6900000000005
10718,2104,1,2741,324,2025-02-11,7171.4
10719,361,1,2587,189,2025-01-15,3983.4
10720,567,3,2462,18,2025-01-23,2436.1400000000003
10721,4792,3,2765,136,2024-09-23,7953.710000000001
10722,3537,2,283,420,2025-04-03,3482.13
10723,1504,3,385,373,2024-06-06,1788.4
10724,3201,1,875,260,2025-04-11,4314.42
10725,2880,4,1929,440,2024-10-03,3141.2699999999995
10726,146,2,2672,447,2024-11-17,952.9000000000001
10727,3844,4,133,396,2025-04-14,407.43
10728,3392,4,2935,356,2024-06-20,4588.74
10729,2713,3,1555,24,2024-10-18,736.2
10730,3502,2,119,438,2024-06-04,268.13
10731,3986,1,1661,351,2025-05-02,7434.22
10732,4643,4,626,465,2024-06-09,2469.8199999999997
10733,4717,2,771,376,2024-12-05,7428.719999999999
10734,544,4,1047,488,2024-06-08,4803.48
10735,869,3,1824,495,2024-10-24,467.3
10736,2820,2,2293,374,2025-04-23,410.90000000000003
10737,4944,1,1963,457,2025-03-20,7083.41
10738,1842,1,940,40,2024-08-11,1716.18
10739,4706,1,2700,434,2025-01-16,692.72
10740,2498,2,2522,83,2025-01-11,3569.37
10741,3924,3,1932,406,2024-10-16,6623.0
10742,3900,4,1158,134,2024-07-07,5720.4
10743,1248,4,2442,407,2024-12-03,3611.4
10744,1773,2,1481,81,2024-10-21,3388.6000000000004
10745,4984,4,2175,234,2024-08-11,2022.2400000000002
10746,1573,2,16,340,2024-10-04,988.66
10747,3868,2,2093,348,2025-05-10,1114.72
10748,4080,4,1170,492,2024-09-06,214.68
10749,2167,3,1650,443,2024-05-22,174.3
10750,2043,2,1538,131,2024-09-12,2613.89
10751,3736,4,59,392,2024-12-30,3413.4
10752,4555,1,1096,200,2024-06-21,4837.46
10753,2654,1,1252,357,2024-12-13,3649.5699999999997
10754,830,2,1757,429,2025-02-13,3917.38
10755,4234,3,1347,464,2024-12-26,5429.43
10756,843,4,1783,398,2024-07-22,3391.9
10757,1267,2,2068,452,2025-01-17,4505.78
10758,2059,3,2436,80,2024-10-11,625.4
10759,2385,4,1071,416,2025-04-11,10036.090000000002
10760,4479,4,1561,265,2025-02-14,1037.82
10761,1137,3,1542,249,2024-08-25,7627.119999999999
10762,3670,2,264,258,2025-01-31,3169.63
10763,2261,4,1304,216,2024-10-26,3368.8199999999997
10764,3277,1,635,102,2025-02-28,1975.8000000000002
10765,1221,4,284,324,2024-12-24,915.43
10766,4501,2,10,49,2024-10-17,7468.77
10767,3737,3,1781,404,2024-11-22,3638.3199999999997
10768,3950,3,2848,444,2025-01-14,1570.34
10769,1069,3,1123,431,2024-08-01,3012.11
10770,1384,1,34,135,2024-11-13,942.69
10771,682,3,311,284,2024-12-31,938.76
10772,4689,4,923,262,2024-12-27,1730.42
10773,3180,2,1629,380,2024-06-20,3883.77
10774,482,4,1398,445,2024-06-28,3251.43
10775,490,3,2749,64,2024-12-19,5149.41
10776,3092,1,788,254,2024-09-18,417.96
10777,2087,4,778,461,2024-08-03,5221.48
10778,4234,3,2827,470,2024-12-30,2688.42
10779,3069,1,2318,463,2024-08-18,4363.92
10780,4366,4,1619,193,2025-02-18,6123.49
10781,57,3,1282,495,2024-10-23,8329.95
10782,2364,1,2537,11,2024-07-02,1920.9899999999998
10783,400,4,965,419,2024-12-06,3623.5200000000004
10784,4070,2,429,69,2025-03-31,6809.67
10785,3425,3,2866,219,2024-07-20,2945.6800000000003
10786,4779,3,457,311,2024-10-29,3012.1000000000004
10787,2615,1,2500,108,2025-03-20,10091.16
10788,698,4,2415,386,2024-06-30,12016.029999999999
10789,776,4,2278,296,2024-12-12,5268.370000000001
10790,3520,1,585,160,2024-09-27,8997.810000000001
10791,4722,2,1339,346,2024-10-15,68.21
10792,3304,2,1036,70,2024-07-03,1260.4
10793,4943,3,571,228,2024-09-20,9004.01
10794,1173,2,2969,253,2024-05-21,2281.9900000000002
10795,317,2,2530,370,2024-09-15,3004.9900000000002
10796,3099,4,1807,224,2025-01-10,5881.47
10797,293,2,373,15,2025-01-15,2291.67
10798,4457,3,2246,283,2025-02-06,226.01
10799,3499,2,109,364,2024-05-25,274.34999999999997
10800,4163,2,1630,348,2024-11-03,804.26
10801,3237,4,2054,382,2024-06-01,1134.49
10802,1059,3,2844,266,2024-11-10,13488.33
10803,1914,4,2481,31,2024-08-11,314.46
10804,2749,2,2244,314,2024-06-25,1842.1999999999998
10805,4718,1,1729,323,2024-07-31,4507.71
10806,4587,3,1292,160,2024-10-24,8125.84
10807,1897,3,2668,473,2025-01-12,1561.56
10808,3899,3,2134,134,2024-06-30,4277.360000000001
10809,4612,4,933,126,2025-03-06,9635.66
10810,3181,2,2286,407,2024-08-11,1236.67
10811,2358,1,2289,250,2025-03-22,9492.42
10812,3328,4,3000,136,2025-02-08,11370.349999999999
10813,2346,2,131,245,2024-07-23,2623.67
10814,2872,4,1193,467,2024-09-16,3828.3
10815,1053,2,2636,83,2025-03-23,6823.380000000001
10816,3301,1,422,81,2025-05-11,10540.13
10817,2566,1,2345,200,2024-12-24,6101.400000000001
10818,4529,4,1112,209,2025-04-17,6964.73
10819,4702,1,1910,487,2024-10-08,2852.72
10820,1061,2,608,322,2024-05-22,4848.87
10821,2360,3,1106,403,2024-10-27,1436.92
10822,1139,1,1754,276,2024-12-25,1044.8
10823,3589,1,2209,185,2024-11-07,2829.86
10824,2548,3,22,189,2025-04-02,6672.75
10825,2632,1,2879,310,2024-06-25,580.5
10826,3125,4,335,154,2024-08-27,11242.14
10827,1314,1,247,475,2024-09-04,5849.18
10828,3091,1,1930,333,2024-10-17,4494.06
10829,2334,2,1801,259,2024-10-16,4671.74
10830,3654,2,2597,196,2025-03-08,8758.49
10831,3137,2,2601,346,2024-12-17,11134.34
10832,970,2,235,339,2024-11-04,4352.95
10833,1706,3,2315,261,2025-01-02,4483.75
10834,4760,2,96,365,2025-01-03,9036.65
10835,371,3,1201,335,2025-04-12,2613.28
10836,788,3,691,189,2024-07-24,5332.4
10837,3341,4,206,111,2024-08-01,4116.68
10838,666,3,2745,497,2025-03-05,1874.8400000000001
10839,1143,1,521,234,2024-10-29,5370.640000000001
10840,209,2,843,326,2024-09-14,1443.31
10841,2945,3,2454,422,2025-01-02,1334.14
10842,123,3,2707,255,2024-06-09,2717.33
10843,251,4,2364,322,2024-12-16,3129.33
10844,439,4,1606,374,2024-09-21,5151.610000000001
10845,2827,4,1322,420,2024-10-11,4714.73
10846,2415,1,296,180,2024-08-26,3219.32
10847,1795,3,1327,493,2024-08-07,3204.94
10848,2168,3,505,405,2025-03-31,4714.86
10849,1478,3,2012,363,2024-05-29,7866.860000000001
10850,1619,4,839,349,2025-02-11,3488.65
10851,2365,3,371,248,2025-03-29,199.9
10852,2649,2,1907,148,2024-08-11,1720.8300000000002
10853,4104,2,1105,86,2025-04-24,3307.32
10854,1080,3,459,266,2024-07-04,3627.12
10855,3081,3,218,181,2024-05-19,14476.42
10856,4132,4,18,201,2024-08-24,721.48
10857,847,2,1741,193,2024-12-20,3663.89
10858,4231,4,287,69,2025-02-14,141.79
10859,1742,3,2889,27,2024-07-02,3929.06
10860,3350,3,1247,202,2024-07-27,981.54
10861,4640,1,498,18,2025-03-23,3258.5
10862,1774,4,1695,282,2024-12-30,6336.84
10863,581,3,2417,3,2025-02-04,5826.59
10864,2804,3,1469,469,2025-04-10,3458.66
10865,2436,3,2988,164,2024-11-05,1615.64
10866,1233,1,2532,301,2024-05-24,7490.46
10867,429,1,191,346,2024-09-14,1777.6999999999998
10868,4356,4,2630,281,2025-02-26,1400.62
10869,3591,1,686,310,2024-05-28,7708.0
10870,1782,4,2558,159,2024-08-31,5916.33
10871,1830,2,334,336,2024-08-30,6451.8099999999995
10872,2732,1,1943,371,2024-12-30,3706.6000000000004
10873,1459,1,2094,307,2025-01-16,3525.7500000000005
10874,2414,4,2455,293,2024-11-01,7803.81
10875,1226,4,559,473,2025-03-02,2367.33
10876,1273,2,85,434,2024-10-13,3612.4399999999996
10877,1490,4,634,124,2025-05-13,4779.23
10878,2281,2,832,235,2024-05-19,8035.35
10879,4019,1,2578,374,2025-04-25,3910.0899999999997
10880,4665,2,1574,42,2024-08-23,8545.269999999999
10881,2485,1,443,318,2024-08-18,2866.7000000000003
10882,1165,2,1560,84,2025-03-05,3155.5
10883,3755,3,391,484,2024-09-26,5622.96
10884,1544,1,1257,354,2025-04-19,2936.2799999999997
10885,4952,3,2200,376,2025-04-22,2850.49
10886,4887,4,215,203,2024-08-25,3735.3600000000006
10887,488,4,643,82,2024-09-29,435.86
10888,4225,3,332,18,2024-12-14,8832.920000000002
10889,116,2,2877,479,2024-06-08,1351.75
10890,3316,2,2875,87,2024-06-26,3318.14
10891,3296,4,513,331,2024-06-23,4272.639999999999
10892,1139,2,262,280,2025-02-04,6388.38
10893,2091,4,177,261,2024-07-21,9698.97
10894,3004,3,2417,452,2024-12-22,1233.5
10895,4130,4,2627,79,2025-02-04,8196.619999999999
10896,3154,3,179,441,2024-07-07,4264.92
10897,454,3,2450,82,2024-05-20,6550.4400000000005
10898,1635,1,1362,323,2024-10-29,4043.2900000000004
10899,357,3,439,409,2024-06-22,4826.47
10900,1294,3,643,474,2025-04-30,12743.45
10901,1435,4,692,436,2025-03-06,6108.2699999999995
10902,359,4,2149,260,2024-11-14,1668.0900000000001
10903,2150,4,2552,149,2024-08-15,8479.980000000001
10904,1130,1,2492,448,2024-10-18,4813.99
10905,2588,2,128,451,2025-03-02,1047.57
10906,2798,3,52,251,2025-02-04,4548.76
10907,4412,3,1384,77,2024-11-05,6370.360000000001
10908,2640,1,1269,442,2024-08-13,4537.24
10909,3508,1,2339,355,2024-10-13,990.6400000000001
10910,122,3,2750,219,2025-02-03,3481.5
10911,2373,3,76,328,2024-11-27,6004.39
10912,3893,4,99,306,2024-11-11,2049.18
10913,4899,2,1079,248,2025-01-29,3403.8199999999997
10914,4086,3,36,473,2024-08-02,3526.25
10915,4542,1,2915,423,2024-09-04,10.8
10916,4969,3,416,48,2024-12-12,2120.58
10917,3479,3,870,41,2024-12-30,951.9499999999999
10918,2830,1,1114,325,2024-12-17,4007.6800000000003
10919,4855,4,1928,196,2025-01-05,10346.59
10920,1459,3,2833,318,2025-01-27,7657.540000000001
10921,1349,3,1616,226,2024-12-06,2807.89
10922,1730,3,1155,191,2024-10-07,5175.77
10923,1048,2,1428,371,2025-02-17,2921.8199999999997
10924,4198,1,1996,330,2025-03-24,1658.82
10925,2249,1,652,270,2025-04-09,1791.3899999999999
10926,4425,4,1110,478,2024-10-16,4228.51
10927,2983,1,1412,467,2024-11-19,2214.3
10928,1416,2,2412,7,2024-12-07,2932.56
10929,1416,2,323,398,2024-11-21,8752.08
10930,3543,1,844,227,2024-10-21,4591.28
10931,2107,1,1450,331,2024-11-03,3154.2799999999997
10932,2083,4,216,181,2024-11-03,6740.59
10933,23,2,2866,114,2024-09-12,6268.02
10934,1152,2,1521,428,2025-02-13,5219.58
10935,1733,3,1977,340,2024-08-11,743.26
10936,2192,3,2555,176,2024-09-03,3113.37
10937,412,3,1987,403,2025-05-01,4336.32
10938,223,1,2715,105,2024-10-22,7789.41
10939,767,1,2649,362,2024-09-24,8284.41
10940,46,3,1241,373,2024-11-10,8169.499999999999
10941,2778,3,667,457,2025-05-14,1608.8999999999999
10942,4612,3,1542,468,2024-12-05,449.6
10943,1620,2,205,11,2024-08-15,5154.55
10944,945,4,2681,52,2024-10-19,3918.7999999999997
10945,299,1,1917,350,2024-07-10,5044.389999999999
10946,2336,2,1243,44,2024-12-24,3792.7
10947,2403,2,2280,347,2024-08-29,5180.09
10948,2458,3,1017,100,2024-06-04,2457.69
10949,3259,1,525,394,2025-04-05,3183.84
10950,253,2,1631,348,2024-09-06,7644.08
10951,443,4,1531,260,2024-06-16,1923.0700000000002
10952,4787,3,1752,361,2024-12-08,4313.19
10953,2451,1,1131,264,2024-11-24,3928.2
10954,2085,4,2022,237,2024-08-16,4840.969999999999
10955,3175,3,391,418,2024-06-22,3016.26
10956,1933,3,656,369,2024-12-21,2024.2200000000003
10957,55,4,262,111,2024-09-10,385.26
10958,2946,4,1466,302,2025-05-01,2278.17
10959,4196,4,1889,24,2024-10-22,2582.6800000000003
10960,2078,3,1545,211,2024-06-10,4893.069999999999
10961,559,4,955,300,2024-05-22,7501.6
10962,2992,1,1843,173,2024-07-29,836.6100000000001
10963,2977,3,2656,245,2024-10-04,3477.9799999999996
10964,818,2,1426,403,2024-12-11,2897.12
10965,1145,2,2842,429,2025-01-25,2112.3100000000004
10966,853,1,2988,176,2025-03-28,2237.48
10967,2990,2,565,135,2024-10-23,11642.980000000001
10968,1867,3,2530,355,2025-03-27,1254.4
10969,4697,4,1444,28,2024-10-19,6126.67
10970,3178,2,1649,308,2025-04-23,4067.94
10971,238,3,1106,435,2024-12-20,9502.490000000002
10972,4513,3,1034,173,2025-03-12,5092.18
10973,3765,2,1548,18,2025-05-12,6120.37
10974,324,4,163,276,2024-11-10,1299.9
10975,2712,4,2514,246,2025-01-03,187.65
10976,2794,4,2278,499,2024-05-31,8536.48
10977,4527,1,1368,465,2024-06-16,2008.8400000000001
10978,2636,2,1828,18,2024-06-13,4072.5099999999998
10979,1181,3,1194,477,2024-09-28,5892.82
10980,4956,4,2240,496,2024-07-19,2393.1300000000006
10981,1390,4,709,274,2024-06-09,132.49
10982,4141,1,2948,173,2025-05-05,1160.33
10983,4621,3,2938,190,2024-07-29,2818.8700000000003
10984,572,4,65,214,2024-10-18,4222.349999999999
10985,2209,4,2380,238,2024-08-27,535.55
10986,4549,4,584,190,2024-06-10,11097.73
10987,2577,3,2187,214,2024-06-08,7246.02
10988,2338,3,1861,60,2024-05-26,6700.610000000001
10989,825,1,1872,118,2025-02-02,1365.0
10990,3271,2,2130,399,2025-03-15,8330.81
10991,1892,4,1944,389,2024-06-06,4314.03
10992,965,3,389,122,2025-01-25,295.6
10993,3035,4,1211,126,2025-02-06,3332.6
10994,1714,2,2462,38,2025-03-28,2497.81
10995,4859,4,2053,320,2024-05-19,2728.41
10996,346,1,1691,102,2024-09-20,3911.9799999999996
10997,4775,1,660,174,2024-07-12,5912.839999999999
10998,186,3,258,46,2025-04-07,4582.87
10999,1425,4,437,426,2024-12-22,9424.49
11000,2653,3,226,134,2024-06-27,1996.44
