product_id,category_id
11800,72
11801,136
11801,121
11802,19
11802,175
11803,182
11803,2
11804,109
11804,79
11805,68
11805,28
11806,22
11806,141
11807,62
11807,79
11808,186
11808,179
11809,148
11809,152
11810,79
11810,69
11811,57
11811,52
11812,172
11812,59
11813,159
11813,13
11814,169
11814,140
11815,83
11815,189
11816,129
11816,2
11817,89
11817,3
11818,141
11818,176
11819,105
11819,79
11820,54
11820,83
11821,183
11821,184
11822,52
11822,120
11823,168
11823,105
11824,3
11824,86
11825,188
11825,78
11826,58
11826,138
11827,12
11827,21
11828,107
11828,128
11829,75
11829,105
11830,121
11830,34
11831,71
11831,66
11832,61
11832,150
11833,97
11833,46
11834,31
11834,112
11835,108
11835,65
11836,179
11836,183
11837,13
11837,16
11838,53
11838,38
11839,149
11839,22
11840,142
11840,150
11841,153
11841,113
11842,139
11842,127
11843,117
11843,72
11844,186
11844,1
11845,120
11845,160
11846,170
11846,144
11847,106
11847,89
11848,152
11848,51
11849,116
11849,38
11850,28
11850,133
11851,114
11851,100
11852,66
11852,126
11853,152
11853,111
11854,158
11854,148
11855,72
11855,24
11856,132
11856,174
11857,162
11857,167
11858,13
11858,171
11859,101
11859,18
11860,91
11860,123
11861,68
11861,72
11862,89
11862,133
11863,25
11863,182
11864,138
11864,168
11865,163
11865,65
11866,126
11866,100
11867,119
11867,7
11868,6
11868,100
11869,67
11869,10
11870,97
11870,130
11871,167
11871,123
11872,128
11872,89
11873,52
11873,1
11874,59
11874,30
11875,89
11875,148
11876,105
11876,91
11877,104
11877,25
11878,50
11878,174
11879,77
11879,15
11880,155
11880,146
11881,148
11881,93
11882,80
11882,51
11883,1
11883,78
11884,96
11884,33
11885,14
11885,145
11886,8
11886,105
11887,134
11887,100
11888,55
11888,168
11889,100
11889,14
11890,120
11890,158
11891,139
11891,189
11892,13
11892,78
11893,159
11893,103
11894,166
11894,147
11895,93
11895,16
11896,157
11896,70
11897,37
11897,115
11898,128
11898,154
11899,97
11899,48
11900,43
11900,183
11901,178
11901,10
11902,109
11902,66
11903,189
11904,121
11904,88
11905,144
11905,81
11906,56
11906,26
11907,42
11907,23
11908,187
11908,109
11909,33
11909,1
11910,183
11910,148
11911,93
11911,37
11912,91
11912,71
11913,27
11913,17
11914,45
11914,188
11915,108
11915,32
11916,151
11916,12
11917,172
11917,164
11918,27
11918,32
11919,28
11919,97
11920,113
11920,164
11921,57
11921,4
11922,150
11922,37
11923,119
11923,121
11924,6
11924,133
11925,146
11925,11
11926,31
11926,72
11927,147
11927,169
11928,93
11928,154
11929,181
11929,72
11930,145
11930,102
11931,97
11931,159
11932,144
11932,159
11933,145
11933,20
11934,32
11934,87
11935,123
11935,131
11936,121
11936,143
11937,150
11937,147
11938,57
11938,152
11939,28
11939,186
11940,173
11940,58
11941,50
11941,172
11942,103
11942,179
11943,121
11943,186
11944,114
11944,136
11945,13
11945,182
11946,21
11946,73
11947,106
11947,50
11948,77
11948,114
11949,105
11949,7
11950,161
11950,168
11951,155
11951,183
11952,50
11952,84
11953,20
11953,70
11954,86
11954,38
11955,60
11955,109
11956,5
11956,163
11957,15
11957,60
11958,118
11958,32
11959,167
11959,154
11960,64
11960,161
11961,83
11961,120
11962,88
11962,72
11963,23
11963,131
11964,44
11964,100
11965,179
11965,64
11966,181
11966,6
11967,164
11967,105
11968,138
11968,139
11969,176
11969,46
11970,17
11970,16
11971,42
11971,4
11972,114
11972,88
11973,96
11973,29
11974,51
11974,145
11975,163
11975,140
11976,175
11976,32
11977,169
11977,34
11978,170
11978,70
11979,70
11979,120
11980,21
11980,125
11981,114
11981,147
11982,148
11982,76
11983,29
11983,17
11984,26
11984,15
11985,114
11985,11
11986,118
11986,176
11987,66
11987,80
11988,87
11988,126
11989,47
11989,32
11990,54
11990,127
11991,24
11991,57
11992,49
11992,40
11993,106
11993,127
11994,55
11994,48
11995,82
11995,168
11996,90
11996,148
11997,22
11997,162
11998,162
11998,50
11999,156
11999,58
12000,143
12000,65
12001,96
12001,9
12002,19
12002,177
12003,37
12003,178
12004,115
12004,13
12005,63
12005,133
12006,40
12006,18
12007,24
12007,129
12008,181
12008,116
12009,155
12009,153
12010,101
12010,25
12011,103
12011,179
12012,109
12012,50
12013,110
12013,154
12014,177
12014,136
12015,54
12015,101
12016,29
12016,32
12017,56
12017,163
12018,115
12018,73
12019,138
12019,108
12020,1
12020,88
12021,175
12021,62
12022,12
12022,84
12023,41
12023,133
12024,20
12024,159
12025,127
12025,63
12026,126
12026,25
12027,111
12027,96
12028,155
12028,2
12029,130
12029,100
12030,59
12030,153
12031,170
12031,163
12032,150
12032,121
12033,88
12033,131
12034,38
12034,108
12035,154
12035,51
12036,9
12036,19
12037,122
12037,93
12038,115
12038,85
12039,77
12039,19
12040,156
12040,186
12041,7
12041,52
12042,27
12042,54
12043,148
12043,80
12044,166
12044,92
12045,163
12045,29
12046,84
12046,149
12047,114
12047,110
12048,95
12048,113
12049,78
12049,82
12050,109
12050,172
12051,176
12051,104
12052,141
12052,111
12053,171
12053,20
12054,13
12054,139
12055,189
12055,161
12056,122
12056,126
12057,118
12057,139
12058,47
12058,114
12059,5
12059,66
12060,126
12060,14
12061,116
12061,17
12062,164
12062,126
12063,133
12063,77
12064,153
12064,14
12065,184
12065,73
12066,111
12066,160
12067,72
12067,73
12068,63
12068,3
12069,179
12069,111
12070,17
12070,118
12071,33
12071,14
12072,189
12072,188
12073,70
12073,133
12074,16
12074,57
12075,99
12075,158
12076,79
12076,53
12077,84
12077,23
12078,102
12078,115
12079,89
12079,66
12080,155
12080,9
12081,75
12081,118
12082,147
12082,91
12083,112
12083,160
12084,171
12084,110
12085,87
12085,44
12086,102
12086,177
12087,60
12087,23
12088,68
12088,175
12089,76
12089,137
12090,25
12090,50
12091,145
12091,42
12092,92
12092,8
12093,103
12093,74
12094,86
12094,75
12095,125
12095,23
12096,48
12096,169
12097,65
12097,181
12098,168
12098,145
12099,124
12099,40
12100,89
12100,150
12101,37
12101,71
12102,116
12102,50
12103,86
12103,133
12104,12
12104,26
12105,61
12105,16
12106,91
12106,118
12107,38
12107,184
12108,91
12108,110
12109,125
12109,168
12110,51
12110,122
12111,110
12111,142
12112,17
12112,81
12113,70
12113,149
12114,182
12114,109
12115,17
12115,137
12116,94
12116,22
12117,100
12117,142
12118,90
12118,78
12119,146
12119,92
12120,188
12120,56
12121,177
12121,173
12122,61
12122,159
12123,123
12123,42
12124,184
12124,167
12125,170
12125,15
12126,64
12126,165
12127,164
12127,83
12128,106
12128,79
12129,78
12129,188
12130,31
12130,154
12131,156
12131,162
12132,84
12132,135
12133,70
12133,48
12134,187
12134,42
12135,36
12135,162
12136,107
12136,78
12137,171
12137,159
12138,84
12138,188
12139,147
12139,108
12140,175
12140,30
12141,13
12141,115
12142,173
12142,98
12143,83
12143,70
12144,160
12144,165
12145,138
12145,21
12146,17
12146,27
12147,61
12147,142
12148,104
12148,162
12149,33
12149,88
12150,18
12150,165
12151,129
12151,121
12152,28
12152,187
12153,136
12153,102
12154,53
12154,183
12155,124
12155,38
12156,21
12156,116
12157,168
12157,59
12158,139
12158,183
12159,91
12159,120
12160,138
12160,122
12161,159
12161,164
12162,121
12162,110
12163,99
12163,118
12164,139
12164,131
12165,82
12165,96
12166,22
12166,34
12167,132
12167,129
12168,86
12168,148
12169,83
12169,77
12170,19
12170,75
12171,67
12171,188
12172,86
12172,9
12173,56
12173,32
12174,127
12174,85
12175,27
12175,92
12176,17
12176,49
12177,126
12177,166
12178,114
12178,169
12179,36
12179,99
12180,30
12180,10
12181,50
12181,118
12182,110
12182,89
12183,102
12183,105
12184,34
12184,54
12185,113
12185,26
12186,13
12186,138
12187,33
12187,130
12188,154
12188,34
12189,11
12189,97
12190,1
12190,53
12191,123
12191,45
12192,101
12192,179
12193,62
12193,153
12194,43
12194,154
12195,49
12195,144
12196,163
12196,62
12197,74
12197,86
12198,147
12198,85
12199,106
12199,76
12200,189
12200,177
12201,78
12201,72
12202,114
12202,96
12203,120
12203,180
12204,18
12204,77
12205,18
12205,78
12206,11
12206,137
12207,7
12207,185
12208,12
12208,26
12209,13
12209,12
12210,95
12210,111
12211,99
12211,153
12212,82
12212,150
12213,22
12213,72
12214,149
12214,166
12215,115
12215,189
12216,75
12216,71
12217,35
12217,134
12218,9
12218,127
12219,103
12219,77
12220,69
12220,21
12221,132
12221,183
12222,111
12222,68
12223,65
12223,186
12224,8
12224,72
12225,74
12225,29
12226,108
12226,77
12227,186
12227,121
12228,135
12228,95
12229,60
12229,130
12230,57
12230,168
12231,117
12231,32
12232,52
12232,96
12233,157
12233,36
12234,6
12234,121
12235,11
12235,17
12236,75
12236,164
12237,114
12237,88
12238,72
12238,147
12239,182
12239,78
12240,184
12240,178
12241,179
12241,66
12242,24
12242,174
12243,115
12243,67
12244,63
12244,153
12245,71
12245,9
12246,27
12246,47
12247,175
12247,186
12248,109
12248,75
12249,179
12249,132
12250,10
12250,139
12251,153
12251,108
12252,151
12252,49
12253,142
12253,160
12254,168
12254,161
12255,51
12255,42
12256,31
12256,152
12257,125
12257,95
12258,148
12258,21
12259,170
12259,124
12260,148
12260,9
12261,11
12261,64
12262,52
12262,153
12263,14
12263,66
12264,30
12264,159
12265,128
12265,112
12266,48
12266,133
12267,180
12267,71
12268,65
12268,134
12269,121
12269,142
12270,29
12270,65
12271,14
12271,178
12272,82
12272,90
12273,38
12273,44
12274,67
12274,164
12275,10
12275,127
12276,29
12276,53
12277,107
12277,127
12278,99
12278,111
12279,60
12279,93
12280,105
12280,123
12281,89
12281,139
12282,18
12282,132
12283,82
12283,78
12284,73
12284,170
12285,157
12285,129
12286,68
12286,35
12287,113
12287,141
12288,106
12288,145
12289,127
12289,6
12290,149
12290,28
12291,180
12291,162
12292,149
12292,172
12293,150
12293,70
12294,173
12294,121
12295,21
12295,122
12296,63
12296,109
12297,43
12297,13
12298,173
12298,186
12299,101
12299,81
12300,104
12300,134
12301,100
12301,98
12302,67
12302,94
12303,1
12303,21
12304,174
12304,180
12305,148
12305,22
12306,105
12306,51
12307,136
12307,71
12308,98
12308,179
12309,169
12309,179
12310,21
12310,89
12311,58
12311,153
12312,186
12312,76
12313,145
12313,99
12314,23
12314,93
12315,12
12316,53
12316,68
12317,59
12317,31
12318,99
12318,123
12319,183
12319,88
12320,150
12320,145
12321,189
12321,63
12322,162
12322,96
12323,67
12323,74
12324,54
12324,157
12325,174
12325,145
12326,109
12326,120
12327,99
12328,36
12328,54
12329,145
12329,106
12330,39
12330,89
12331,44
12331,140
12332,6
12332,44
12333,181
12333,85
12334,56
12334,145
12335,102
12335,133
12336,69
12336,67
12337,151
12337,68
12338,180
12338,14
12339,83
12339,131
12340,145
12340,94
12341,40
12341,172
12342,41
12342,163
12343,117
12343,165
12344,93
12344,97
12345,16
12345,97
12346,57
12346,8
12347,58
12347,119
12348,74
12348,34
12349,52
12349,77
12350,180
12350,161
12351,18
12352,85
12352,78
12353,88
12353,185
12354,157
12354,12
12355,108
12355,41
12356,9
12356,3
12357,25
12357,11
12358,129
12358,141
12359,49
12359,37
12360,58
12360,84
12361,37
12361,58
12362,180
12362,49
12363,28
12363,186
12364,158
12364,102
12365,37
12366,23
12366,53
12367,42
12367,189
12368,159
12368,125
12369,124
12369,56
12370,113
12370,5
12371,185
12371,170
12372,72
12372,119
12373,172
12373,98
12374,115
12374,166
12375,181
12375,145
12376,54
12376,175
12377,25
12377,158
12378,137
12378,44
12379,150
12379,26
12380,25
12380,151
12381,183
12381,28
12382,177
12382,185
12383,152
12383,9
12384,52
12384,124
12385,10
12385,12
12386,2
12386,75
12387,86
12387,59
12388,118
12388,142
12389,19
12389,141
12390,45
12390,49
12391,33
12391,145
12392,57
12392,46
12393,79
12393,56
12394,139
12394,183
12395,151
12395,98
12396,111
12396,47
12397,150
12397,165
12398,67
12398,11
12399,162
12399,60
12400,163
12400,79
12401,87
12401,22
12402,27
12402,116
12403,146
12403,14
12404,60
12404,16
12405,25
12405,96
12406,30
12406,116
12407,46
12407,137
12408,153
12408,116
12409,1
12409,13
12410,187
12410,37
12411,163
12411,29
12412,54
12412,139
12413,122
12413,170
12414,158
12414,174
12415,30
12415,3
12416,131
12416,181
12417,177
12417,142
12418,153
12418,98
12419,133
12419,97
12420,69
12420,115
12421,89
12421,96
12422,3
12422,16
12423,162
12423,36
12424,77
12424,72
12425,10
12425,39
12426,35
12426,172
12427,68
12427,131
12428,23
12428,21
12429,131
12429,162
12430,122
12430,16
12431,95
12431,119
12432,175
12432,164
12433,81
12433,113
12434,82
12434,3
12435,73
12435,144
12436,151
12436,8
12437,77
12437,63
12438,96
12438,102
12439,124
12439,138
12440,30
12440,140
12441,21
12441,97
12442,164
12442,82
12443,38
12443,84
12444,170
12444,134
12445,30
12445,189
12446,6
12446,36
12447,50
12447,155
12448,102
12448,71
12449,86
12449,112
12450,29
12450,139
12451,171
12451,177
12452,156
12452,20
12453,171
12453,149
12454,46
12454,3
12455,121
12455,36
12456,48
12456,102
12457,189
12457,108
12458,28
12458,124
12459,114
12459,163
12460,140
12460,164
12461,7
12461,48
12462,4
12462,157
12463,117
12463,177
12464,87
12464,156
12465,39
12465,75
12466,173
12466,135
12467,47
12467,106
12468,61
12468,60
12469,5
12469,111
12470,143
12470,181
12471,101
12471,137
12472,89
12472,59
12473,172
12473,66
12474,83
12474,46
12475,121
12475,157
12476,6
12476,22
12477,148
12477,46
12478,34
12478,145
12479,126
12479,87
12480,93
12480,180
12481,147
12481,41
12482,16
12482,160
12483,117
12483,60
12484,125
12484,154
12485,105
12485,160
12486,27
12486,187
12487,180
12487,175
12488,38
12488,167
12489,109
12489,129
12490,53
12490,29
12491,143
12491,135
12492,116
12492,10
12493,18
12493,110
12494,130
12494,40
12495,186
12495,168
12496,12
12496,126
12497,145
12497,124
12498,10
12498,161
12499,65
12499,11
12500,123
12500,51
12501,88
12501,156
12502,158
12502,74
12503,114
12503,84
12504,67
12504,91
12505,12
12505,187
12506,27
12506,148
12507,120
12507,32
12508,183
12508,165
12509,46
12509,129
12510,29
12510,77
12511,69
12511,161
12512,2
12512,183
12513,69
12513,134
12514,112
12514,7
12515,77
12515,149
12516,163
12516,132
12517,187
12517,66
12518,65
12518,2
12519,127
12519,80
12520,93
12520,77
12521,22
12521,64
12522,168
12522,157
12523,91
12523,109
12524,65
12524,93
12525,63
12525,88
12526,168
12526,150
12527,163
12527,152
12528,118
12528,104
12529,144
12529,103
12530,87
12530,186
12531,6
12531,45
12532,10
12532,81
12533,54
12533,24
12534,153
12534,4
12535,82
12535,19
12536,133
12536,172
12537,143
12537,105
12538,83
12538,71
12539,184
12539,94
12540,77
12540,103
12541,121
12541,164
12542,52
12542,151
12543,59
12543,95
12544,15
12544,138
12545,177
12545,45
12546,82
12546,55
12547,141
12547,46
12548,186
12548,56
12549,129
12549,50
12550,107
12550,99
12551,56
12551,43
12552,168
12552,136
12553,98
12553,53
12554,96
12554,182
12555,117
12555,115
12556,131
12556,137
12557,179
12557,185
12558,156
12558,83
12559,92
12559,141
12560,160
12560,110
12561,126
12561,99
12562,131
12562,32
12563,120
12563,165
12564,9
12564,65
12565,126
12565,138
12566,166
12566,124
12567,108
12567,1
12568,152
12568,13
12569,31
12569,18
12570,89
12570,76
12571,53
12571,146
12572,95
12572,31
12573,110
12573,189
12574,139
12574,125
12575,56
12575,159
12576,35
12576,3
12577,84
12577,108
12578,91
12578,131
12579,21
12579,76
12580,113
12580,129
12581,46
12581,152
12582,180
12582,142
12583,179
12583,188
12584,101
12584,11
12585,18
12585,84
12586,160
12586,62
12587,157
12587,75
12588,31
12588,77
12589,71
12589,73
12590,8
12590,43
12591,113
12591,73
12592,54
12592,123
12593,186
12593,126
12594,5
12594,180
12595,5
12595,189
12596,143
12596,181
12597,176
12597,15
12598,177
12598,180
12599,86
12599,186
12600,152
12600,159
12601,43
12601,41
12602,34
12602,178
12603,132
12603,31
12604,164
12604,80
12605,139
12605,147
12606,19
12606,20
12607,50
12607,106
12608,79
12608,83
12609,22
12609,33
12610,100
12610,30
12611,35
12611,168
12612,42
12612,141
12613,156
12613,79
12614,84
12614,3
12615,137
12615,4
12616,118
12616,164
12617,93
12617,136
12618,100
12618,37
12619,132
12619,18
12620,41
12620,18
12621,70
12621,76
12622,145
12622,138
12623,128
12623,91
12624,189
12624,175
12625,66
12625,153
12626,18
12626,81
12627,165
12627,149
12628,34
12628,99
12629,181
12629,164
12630,31
12630,41
12631,169
12631,99
12632,25
12632,93
12633,30
12633,138
12634,66
12634,75
12635,118
12635,176
12636,121
12636,30
12637,101
12637,6
12638,57
12638,163
12639,187
12639,105
12640,7
12640,125
12641,10
12641,68
12642,20
12642,57
12643,12
12643,29
12644,172
12644,8
12645,4
12645,9
12646,105
12646,24
12647,64
12647,61
12648,21
12648,83
12649,19
12649,119
12650,185
12650,107
12651,17
12651,111
12652,85
12652,158
12653,11
12653,183
12654,141
12654,4
12655,6
12655,17
12656,39
12656,4
12657,86
12657,120
12658,140
12658,52
12659,30
12659,66
12660,27
12660,160
12661,7
12661,3
12662,122
12662,169
12663,102
12663,33
12664,47
12664,77
12665,56
12665,88
12666,138
12666,133
12667,5
12667,118
12668,94
12668,180
12669,92
12669,158
12670,38
12670,94
12671,184
12671,64
12672,100
12672,4
12673,177
12673,34
12674,41
12674,2
12675,53
12675,137
12676,71
12676,21
12677,124
12677,149
12678,181
12678,132
12679,117
12679,99
12680,118
12680,54
12681,89
12681,178
12682,7
12682,156
12683,38
12683,14
12684,133
12684,76
12685,45
12685,101
12686,54
12686,108
12687,96
12687,115
12688,108
12688,180
12689,3
12689,184
12690,27
12690,54
12691,78
12691,61
12692,25
12692,136
12693,186
12693,163
12694,149
12694,172
12695,89
12695,161
12696,157
12696,34
12697,150
12697,64
12698,52
12698,184
12699,181
12699,125
12700,156
12700,76
12701,128
12701,10
12702,66
12702,5
12703,177
12703,104
12704,82
12704,103
12705,99
12705,183
12706,117
12706,143
12707,130
12707,156
12708,142
12708,2
12709,77
12709,141
12710,42
12710,114
12711,184
12711,94
12712,19
12712,47
12713,171
12713,161
12714,102
12714,171
12715,187
12715,24
12716,23
12716,7
12717,66
12717,133
12718,47
12718,91
12719,107
12719,152
12720,167
12720,186
12721,39
12721,165
12722,174
12722,28
12723,57
12723,154
12724,46
12724,102
12725,129
12725,56
12726,186
12726,185
12727,9
12727,96
12728,129
12728,138
12729,146
12729,71
12730,76
12730,72
12731,105
12731,59
12732,65
12732,143
12733,28
12733,148
12734,142
12734,7
12735,42
12735,120
12736,164
12736,63
12737,42
12737,119
12738,181
12738,153
12739,51
12739,43
12740,22
12740,60
12741,74
12741,152
12742,62
12742,26
12743,107
12743,130
12744,6
12744,90
12745,132
12745,59
12746,56
12746,129
12747,172
12747,9
12748,158
12748,114
12749,107
12749,11
12750,154
12750,182
12751,187
12751,104
12752,153
12752,73
12753,150
12753,81
12754,161
12754,4
12755,84
12755,87
12756,137
12756,57
12757,166
12757,42
12758,151
12758,157
12759,93
12759,42
12760,125
12760,119
12761,179
12761,97
12762,100
12762,13
12763,28
12763,158
12764,130
12764,68
12765,147
12765,111
12766,69
12766,117
12767,62
12767,69
12768,80
12768,159
12769,110
12769,124
12770,141
12770,3
12771,34
12771,134
12772,32
12772,169
12773,165
12773,119
12774,26
12774,173
12775,132
12775,169
12776,78
12776,139
12777,58
12777,38
12778,173
12778,120
12779,74
12779,128
12780,158
12780,3
12781,186
12781,140
12782,34
12782,165
12783,126
12783,130
12784,179
12784,125
12785,169
12785,132
12786,15
12786,41
12787,11
12787,137
12788,129
12788,69
12789,144
12789,1
12790,118
12790,20
12791,119
12791,89
12792,86
12792,71
12793,187
12793,13
12794,18
12794,158
12795,153
12795,189
12796,104
12796,7
12797,82
12797,163
12798,100
12798,151
12799,71
12799,117
12800,25
12800,77
12801,169
12801,77
12802,30
12802,113
12803,53
12803,130
12804,86
12804,132
12805,90
12805,187
12806,115
12806,180
12807,52
12807,77
12808,106
12808,38
12809,83
12809,9
12810,38
12810,100
12811,160
12811,79
12812,99
12812,53
12813,83
12813,10
12814,161
12814,186
12815,11
12815,110
12816,21
12816,9
12817,69
12817,64
12818,92
12818,42
12819,52
12819,168
12820,70
12820,188
12821,154
12821,5
12822,144
12822,47
12823,185
12823,94
12824,103
12824,69
12825,75
12825,61
12826,153
12826,176
12827,27
12827,128
12828,33
12828,150
12829,98
12829,170
12830,101
12830,5
12831,181
12831,44
12832,130
12832,46
12833,27
12833,108
12834,68
12834,95
12835,153
12836,119
12836,128
12837,88
12837,67
12838,89
12838,95
12839,161
12839,163
12840,86
12840,116
12841,13
12841,121
12842,42
12842,62
12843,165
12843,87
12844,80
12844,42
12845,61
12845,84
12846,100
12846,104
12847,80
12847,4
12848,51
12848,91
12849,163
12849,178
12850,186
12850,74
12851,11
12851,54
12852,86
12852,163
12853,64
12853,165
12854,130
12854,77
12855,133
12855,71
12856,134
12856,182
12857,6
12857,75
12858,67
12858,131
12859,39
12859,30
12860,104
12860,117
12861,52
12861,88
12862,31
12862,38
12863,53
12863,189
12864,119
12864,65
12865,64
12865,85
12866,179
12866,37
12867,164
12867,26
12868,160
12868,22
12869,162
12869,157
12870,76
12870,80
12871,170
12871,45
12872,55
12872,32
12873,121
12873,164
12874,108
12874,150
12875,128
12875,183
12876,59
12876,114
12877,82
12877,87
12878,78
12878,18
12879,102
12879,53
12880,165
12880,116
12881,108
12881,152
12882,64
12882,85
12883,34
12883,51
12884,183
12884,21
12885,145
12885,66
12886,158
12886,53
12887,76
12887,57
12888,145
12888,59
12889,47
12889,74
12890,175
12890,99
12891,182
12891,100
12892,64
12892,11
12893,88
12893,100
12894,9
12894,6
12895,138
12895,163
12896,89
12896,121
12897,127
12897,73
12898,122
12898,179
12899,74
12899,128
12900,85
12900,162
12901,179
12901,35
12902,4
12903,137
12903,123
12904,67
12904,18
12905,69
12905,56
12906,45
12906,125
12907,21
12907,71
12908,114
12908,16
12909,103
12909,45
12910,54
12910,53
12911,74
12911,91
12912,37
12912,47
12913,108
12913,123
12914,18
12914,21
12915,50
12915,82
12916,106
12916,164
12917,168
12917,135
12918,4
12918,50
12919,30
12919,56
12920,186
12920,15
12921,85
12921,24
12922,162
12922,60
12923,180
12923,63
12924,126
12924,38
12925,33
12925,130
12926,34
12926,55
12927,30
12927,109
12928,59
12928,74
12929,175
12929,1
12930,143
12930,18
12931,99
12931,28
12932,8
12932,161
12933,16
12933,39
12934,125
12934,120
12935,132
12935,129
12936,35
12936,131
12937,103
12937,174
12938,90
12938,146
12939,99
12939,149
12940,174
12940,149
12941,49
12941,126
12942,167
12942,115
12943,36
12943,99
12944,104
12944,15
12945,125
12945,44
12946,60
12946,22
12947,119
12947,149
12948,187
12948,75
12949,131
12949,91
12950,126
12950,172
12951,12
12951,8
12952,106
12952,178
12953,9
12953,157
12954,105
12954,28
12955,128
12955,27
12956,72
12956,13
12957,153
12957,58
12958,159
12958,113
12959,13
12959,163
12960,51
12960,186
12961,174
12961,150
12962,53
12962,101
12963,30
12963,87
12964,71
12964,69
12965,82
12965,36
12966,186
12966,189
12967,92
12967,177
12968,89
12968,26
12969,167
12969,143
12970,173
12970,57
12971,164
12971,70
12972,175
12972,66
12973,98
12973,156
12974,162
12974,26
12975,15
12975,187
12976,138
12976,180
12977,24
12977,88
12978,141
12978,185
12979,152
12979,114
12980,7
12980,30
12981,17
12981,182
12982,179
12982,68
12983,83
12983,91
12984,93
12984,103
12985,49
12985,66
12986,9
12986,144
12987,18
12987,32
12988,142
12988,160
12989,182
12989,122
12990,74
12990,47
12991,162
12991,4
12992,127
12992,11
12993,156
12993,113
12994,92
12994,117
12995,101
12995,188
12996,58
12996,80
12997,28
12997,139
12998,83
12998,143
12999,62
12999,122
13000,89
13000,57
13001,166
13001,188
13002,121
13002,188
13003,3
13003,163
13004,100
13004,138
13005,188
13005,28
13006,107
13006,135
13007,137
13007,100
13008,93
13008,1
13009,89
13009,170
13010,70
13010,99
13011,126
13011,66
13012,6
13012,113
13013,42
13013,35
13014,104
13014,43
13015,6
13015,21
13016,24
13016,144
13017,185
13017,184
13018,129
13018,70
13019,30
13019,45
13020,107
13020,133
13021,22
13021,165
13022,119
13022,23
13023,177
13023,77
13024,88
13024,157
13025,165
13025,89
13026,139
13026,171
13027,38
13027,105
13028,43
13028,113
13029,49
13029,57
13030,139
13030,39
13031,91
13031,38
13032,79
13032,21
13033,91
13033,187
13034,91
13034,83
13035,86
13035,170
13036,95
13036,29
13037,53
13037,9
13038,26
13038,188
13039,176
13039,35
13040,52
13040,32
13041,102
13041,114
13042,89
13042,174
13043,37
13043,106
13044,107
13044,32
13045,107
13045,14
13046,128
13046,3
13047,46
13047,143
13048,130
13048,187
13049,88
13049,98
13050,23
13050,94
13051,134
13051,164
13052,177
13052,70
13053,113
13053,152
13054,188
13054,133
13055,83
13055,129
13056,119
13056,88
13057,16
13057,112
13058,169
13058,138
13059,140
13059,151
13060,90
13060,47
13061,30
13061,124
13062,129
13062,99
13063,73
13063,51
13064,181
13064,116
13065,65
13065,168
13066,68
13066,138
13067,16
13067,185
13068,183
13068,178
13069,10
13069,73
13070,164
13070,64
13071,128
13071,38
13072,118
13072,123
13073,5
13073,134
13074,160
13074,59
13075,146
13075,46
13076,186
13076,143
13077,92
13077,165
13078,140
13078,138
13079,182
13079,59
13080,124
13080,123
13081,187
13081,172
13082,129
13082,52
13083,48
13083,38
13084,8
13084,107
13085,172
13085,149
13086,163
13086,21
13087,88
13087,29
13088,159
13088,84
13089,136
13089,24
13090,7
13090,20
13091,36
13091,144
13092,54
13092,68
13093,150
13093,181
13094,127
13094,151
13095,63
13095,112
13096,30
13096,111
13097,92
13097,113
13098,130
13098,15
13099,187
13099,184
13100,29
13100,173
13101,167
13101,138
13102,32
13102,16
13103,37
13103,133
13104,84
13104,18
13105,156
13105,44
13106,186
13106,15
13107,167
13107,37
13108,178
13108,159
13109,149
13109,135
13110,140
13110,97
13111,18
13111,85
13112,80
13112,79
13113,15
13113,125
13114,40
13114,106
13115,165
13115,186
13116,47
13116,42
13117,128
13117,159
13118,50
13118,161
13119,81
13119,37
13120,115
13120,179
13121,134
13121,39
13122,108
13122,33
13123,25
13123,32
13124,5
13124,166
13125,125
13125,101
13126,47
13126,133
13127,35
13127,172
13128,87
13128,95
13129,152
13129,147
13130,9
13130,110
13131,138
13131,116
13132,161
13132,157
13133,186
13133,65
13134,137
13134,28
13135,110
13135,119
13136,58
13136,22
13137,138
13137,163
13138,166
13138,183
13139,158
13139,53
13140,105
13140,59
13141,183
13141,150
13142,59
13142,8
13143,109
13143,102
13144,61
13144,32
13145,52
13145,66
13146,109
13146,1
13147,123
13147,155
13148,61
13148,139
13149,23
13149,95
13150,150
13150,85
13151,1
13151,84
13152,91
13152,51
13153,90
13153,72
13154,169
13154,109
13155,138
13155,178
13156,2
13156,64
13157,126
13157,69
13158,44
13158,7
13159,79
13159,131
13160,157
13160,60
13161,68
13161,188
13162,138
13162,150
13163,136
13163,3
13164,162
13164,26
13165,145
13165,111
13166,158
13166,77
13167,20
13167,115
13168,27
13168,139
13169,24
13169,15
13170,70
13170,139
13171,81
13171,48
13172,87
13172,22
13173,76
13173,5
13174,112
13174,18
13175,108
13175,149
13176,33
13176,118
13177,132
13177,4
13178,96
13178,177
13179,18
13179,12
13180,159
13180,98
13181,3
13181,122
13182,71
13182,37
13183,54
13183,22
13184,96
13184,120
13185,60
13185,164
13186,164
13186,99
13187,99
13187,109
13188,92
13188,177
13189,64
13189,138
13190,37
13190,117
13191,79
13191,110
13192,63
13192,142
13193,68
13193,22
13194,175
13194,22
13195,129
13195,116
13196,169
13196,61
13197,73
13197,33
13198,116
13198,189
13199,136
13199,188
13200,98
13200,96
13201,106
13201,127
13202,83
13202,98
